_id,title,description,video,thumbnail,hashtags,products,userId,likes,likeCount,shareLink,viewCount,shareCount,revenue,orders,isActive,comments,createdAt,__v,isTrending
{'$oid': '6a0c150fb10aa6108036df1c'},test,test,"{'public_id': 'zatch/Bits/1779176696154-628681770-image_picker_82BBAD95-51CA-4657-BB49-D5441D0EA820-30110-000007E921286381IMG_0879.mov', 'url': 'https://zatchP.b-cdn.net/zatch/Bits/1779176696154-628681770-image_picker_82BBAD95-51CA-4657-BB49-D5441D0EA820-30110-000007E921286381IMG_0879.mov'}","{'public_id': 'zatch/Bits/thumbnails/1779176717040-245173261-video_thumb.png', 'url': 'https://zatchP.b-cdn.net/zatch/Bits/thumbnails/1779176717040-245173261-video_thumb.png'}","['#new', '#product', '#test']",[{'$oid': '6999d5543ec6020eaac6152d'}],{'$oid': '698e264a2c63bfbc04768582'},[],0,/bits/1779176719319-698e264a2c63bfbc04768582,0,0,0,0,False,[],{'$date': '2026-05-19T07:45:19.326Z'},0,False
{'$oid': '6a0c158bb10aa6108036df86'},Shorts,"Product Highlights :
Product Type: Men’s Active Gym Shorts
Fit Type: Regular / Athletic Fit
Fabric: Lightweight Performance Fabric
Pattern: Solid
Pocket Style: Dual Zip Pockets
Occasion: Gym, Workout, Running, Sports, Casual Wear
Waist Type: Elastic Waistband
Comfort Level: Ultra Comfortable & Breathable","{'public_id': 'zatch/Bits/1779179389942-231311103-edit_video.mp4', 'url': 'https://zatchP.b-cdn.net/zatch/Bits/1779179389942-231311103-edit_video.mp4'}","{'public_id': 'zatch/Bits/thumbnails/1779179394862-555003997-edit_thumb.png', 'url': 'https://zatchP.b-cdn.net/zatch/Bits/thumbnails/1779179394862-555003997-edit_thumb.png'}","['#shorts', '#gymwear', '#mensshorts', '#shortsunder400', '#lycrashorts']",[{'$oid': '6a0c1bc8b10aa6108036ed59'}],{'$oid': '6992fed22c63bfbc04771576'},"[{'$oid': '6992fed22c63bfbc04771576'}, {'$oid': '699a2e703ec6020eaac62877'}]",2,/bits/1779176843738-6992fed22c63bfbc04771576,77,0,0,0,True,[],{'$date': '2026-05-19T07:47:23.739Z'},2,False
{'$oid': '6a0c1a49b10aa6108036e8d0'},Mens Formal Trousers,"Crafted with high-quality breathable linen fabric, these trousers deliver a clean tailored fit with superior comfort for all-day wear. The elegant finish, slim straight-cut design, and luxury detailing create a sharp and confident look perfect for office meetings, business events, corporate wear, and formal occasions.

Product Features :
• Premium Linen Blend Fabric
• Elegant Slim Fit Formal Design
• Modern Hook Closure System
• Wrinkle-Resistant Premium Finish
• Soft, Breathable & Comfortable Material
• Ideal for Office, Meetings & Formal Events
• Luxury Tailored Stitching & Detailing
• Stylish Straight Fit with Premium Fall

Perfect For:
Office Wear | Corporate Meetings | Executive Styling | Formal Events | Daily Professional Wear | Business Casual Look

Style Tip:
Pair it with a solid formal shirt and leather shoes for a complete premium corporate look.","{'public_id': 'zatch/Bits/1779178036608-93655462-5455.mp4', 'url': 'https://zatchP.b-cdn.net/zatch/Bits/1779178036608-93655462-5455.mp4'}","{'public_id': 'zatch/Bits/thumbnails/1779178047923-280727658-5440.png', 'url': 'https://zatchP.b-cdn.net/zatch/Bits/thumbnails/1779178047923-280727658-5440.png'}","[""#Men's Formal Trousers"", '#Mens', '#Fashion']",[{'$oid': '6a09caacb7bb9861659cf684'}],{'$oid': '6992fed22c63bfbc04771576'},[{'$oid': '6992fed22c63bfbc04771576'}],1,/bits/1779178057025-6992fed22c63bfbc04771576,38,0,0,0,True,[],{'$date': '2026-05-19T08:07:37.026Z'},1,False
{'$oid': '6a0c27f2cccd23326e8be29f'},Mens formal shirts,"Formal shirt designed for modern men who love a classy and confident look. Crafted with premium-quality fabric, this shirt offers a smooth finish, comfortable fit, and elegant appearance perfect for office wear, business meetings, parties, weddings, and special occasions.

Product Highlights :
✔ Premium Soft & Comfortable Fabric
✔ Stylish Solid Pink Formal Design
✔ Perfect for Office, Business & Party Wear
✔ Smart Fit with Elegant Collar Styling
✔ Breathable Material for All-Day Comfort
✔ Trendy & Modern Look for Men
✔ Easy to Pair with Formal Pants & Blazers
✔ Ideal for Casual Formal and Festive Occasions


Style Tip:
Pair this formal shirt with black trousers, navy pants, or beige chinos along with formal shoes for a premium gentleman look.","{'public_id': 'zatch/Bits/1779181538698-806077077-5517.mp4', 'url': 'https://zatchP.b-cdn.net/zatch/Bits/1779181538698-806077077-5517.mp4'}","{'public_id': 'zatch/Bits/thumbnails/1779181543876-831782627-5550.png', 'url': 'https://zatchP.b-cdn.net/zatch/Bits/thumbnails/1779181543876-831782627-5550.png'}","['#Formals', '#Shirts', '#premium']",[{'$oid': '6a0c238b4cad13808875ac58'}],{'$oid': '6992fed22c63bfbc04771576'},[{'$oid': '6992fed22c63bfbc04771576'}],1,/bits/1779181554444-6992fed22c63bfbc04771576,49,1,0,0,True,[],{'$date': '2026-05-19T09:05:54.446Z'},1,False
{'$oid': '6a0c4c22d4f03db64a786e2d'},shirst,"Stone Article Shirt designed for men who love a classy and stylish look. Crafted with a smooth and comfortable fabric, this shirt features an elegant stone work pattern on the front that adds a rich and fashionable appeal. The unique detailing makes it a perfect choice for weddings, receptions, festive celebrations, parties, and special occasions.

Highlights:
• Premium Stone Article Design
• Stylish Partywear & Wedding Collection
• Soft, Comfortable & Breathable Fabric
• Elegant Slim Fit Look
• Full Sleeve Casual/Formal Style
• Perfect for Marriage Functions, Parties & Festive Wear
• Trendy and Modern Fashion Statement


Style Tip:

Pair it with black jeans or formal trousers and loafers for a premium party-ready outfit.","{'public_id': 'zatch/Bits/1779192926017-744786448-edit_video.mp4', 'url': 'https://zatchP.b-cdn.net/zatch/Bits/1779192926017-744786448-edit_video.mp4'}","{'public_id': 'zatch/Bits/thumbnails/1779192926017-663891076-edit_thumb.png', 'url': 'https://zatchP.b-cdn.net/zatch/Bits/thumbnails/1779192926017-663891076-edit_thumb.png'}","['#shirts', '#premium', '#green']",[{'$oid': '6a0c5403d4f03db64a787e67'}],{'$oid': '6992fed22c63bfbc04771576'},[{'$oid': '6992fed22c63bfbc04771576'}],1,/bits/1779190818696-6992fed22c63bfbc04771576,34,0,0,0,True,[],{'$date': '2026-05-19T11:40:18.696Z'},1,False
{'$oid': '6a0c5135d4f03db64a78773f'},Cute princess hamper,"The cutest little combo for girls who love aesthetic accessories ✨
Perfect for daily styling, gifting, birthdays & soft girl looks 💖
💫 Combo Includes:
• Satin Scrunchie
• Bow Clip
• Floral Claw Clip
• Charm Bracelet
• Cute Mini Hair Clips
✨ Lightweight & comfy
✨ Trendy aesthetic designs
✨ Perfect for everyday use
💖 Price: ₹99 only
Limited stock available! DM to order ✨","{'url': 'https://zatchp.b-cdn.net/zatch/Bits/1780319701991-245548818.mp4', 'public_id': 'zatch/Bits/1780319701991-245548818.mp4'}","{'url': 'https://zatchp.b-cdn.net/zatch/Bits/thumbnails/1780319704580-715186131.jpg', 'public_id': 'zatch/Bits/thumbnails/1780319704580-715186131.jpg'}","['#cute', '#Cute princess hamper', '#gifts']",[{'$oid': '6a06f1bc1a9ba20ae97daf49'}],{'$oid': '69e51ea68174770ee78f3b81'},[],0,/bits/1779192117252-69e51ea68174770ee78f3b81,63,0,0,0,True,[],{'$date': '2026-05-19T12:01:57.253Z'},0,False
{'$oid': '6a0c55f6d4f03db64a788383'},Birthday Hamper,"Products title 

The ""Red Crush Hamper""  🎀🥺💌

Description 

Woww birthday full of surprises ❤️


Cute clover chain ❤️
Cute hair accessories 
And perfect scrunchies 


Perfect for gifting your girlfriend's or your wife  🥹❤️✨

DM to customise yours 💕
Orders open 💌","{'url': 'https://zatchp.b-cdn.net/zatch/Bits/1780319935645-543723143.mp4', 'public_id': 'zatch/Bits/1780319935645-543723143.mp4'}","{'url': 'https://zatchp.b-cdn.net/zatch/Bits/thumbnails/1780319940530-596732908.jpg', 'public_id': 'zatch/Bits/thumbnails/1780319940530-596732908.jpg'}","['#gifts', '#fashion', ""#woman's""]",[{'$oid': '6a0c5510d4f03db64a7882f8'}],{'$oid': '69e51ea68174770ee78f3b81'},[],0,/bits/1779193334125-69e51ea68174770ee78f3b81,60,0,0,0,True,[],{'$date': '2026-05-19T12:22:14.126Z'},0,False
{'$oid': '6a0c58c8d4f03db64a788ccd'},Elegant Bagru Print Mul Cotton Sarees,"Elegant Bagru Print Mul Cotton Sarees

Soft • Lightweight • Comfortable • Timeless Elegance 🤍
🚚 Free Shipping Across India 🇮🇳

🌸 Pure mul cotton sarees with beautiful traditional Bagru prints — perfect for daily wear, office wear, and casual outings.

🧺 Wash Care:
• Gentle hand wash separately
• Use mild detergent
• Do not bleach
• Dry in shade for long-lasting colours","{'public_id': 'zatch/Bits/1779194054048-184826380-5358.mp4', 'url': 'https://zatchP.b-cdn.net/zatch/Bits/1779194054048-184826380-5358.mp4'}","{'public_id': 'zatch/Bits/thumbnails/1779194054048-940711263-5662.jpg', 'url': 'https://zatchP.b-cdn.net/zatch/Bits/thumbnails/1779194054048-940711263-5662.jpg'}","[""#Saree's"", ""#woman's fashion"", ""#woman's""]",[{'$oid': '6a0c57d3d4f03db64a788c68'}],{'$oid': '6a084ac71a9ba20ae97f5f37'},[{'$oid': '698e264a2c63bfbc04768582'}],1,/bits/1779194056887-6a084ac71a9ba20ae97f5f37,70,2,0,0,True,[],{'$date': '2026-05-19T12:34:16.888Z'},1,False
{'$oid': '6a0c5c48d4f03db64a78945a'},Red Crush Hamper,"Woww birthday full of surprises ❤️

Promise chain 💍
Heart pendant chain
Hoop earrings 
Cute hair accessories 
And perfect scrunchies 


Perfect for gifting your girlfriend's or your wife  🥹❤️✨","{'public_id': 'zatch/Bits/1779194921532-438615023-5666.mp4', 'url': 'https://zatchP.b-cdn.net/zatch/Bits/1779194921532-438615023-5666.mp4'}","{'public_id': 'zatch/Bits/thumbnails/1779194921532-526647600-5717.jpg', 'url': 'https://zatchP.b-cdn.net/zatch/Bits/thumbnails/1779194921532-526647600-5717.jpg'}","['#gifts', '#hamper', '#fashion']",[{'$oid': '6a0c5b46d4f03db64a7891da'}],{'$oid': '69e51ea68174770ee78f3b81'},"[{'$oid': '698e264a2c63bfbc04768582'}, {'$oid': '698e259d2c63bfbc04768479'}, {'$oid': '69e51ea68174770ee78f3b81'}]",3,/bits/1779194952544-69e51ea68174770ee78f3b81,83,0,0,0,True,[],{'$date': '2026-05-19T12:49:12.545Z'},3,False
{'$oid': '6a0c67bed4f03db64a78af0b'},"""Stay with me"" Hamper","When “sorry” isn’t enough…
send your feelings in a box ❤️‍🩹✨

Promise chain 💍
Handwritten emotions 💌
Cute little surprises 🎀

Perfect for fixing fights, expressing love & making memories 🥹✨

DM to customise yours 💕
Orders open 💌","{'public_id': 'zatch/Bits/1779197884149-843096560-1000579518.mp4', 'url': 'https://zatchP.b-cdn.net/zatch/Bits/1779197884149-843096560-1000579518.mp4'}","{'public_id': 'zatch/Bits/thumbnails/1779197884149-84703226-1000579517.png', 'url': 'https://zatchP.b-cdn.net/zatch/Bits/thumbnails/1779197884149-84703226-1000579517.png'}","['#gift hampers', '#customised', '#forHer']",[{'$oid': '6a0c5510d4f03db64a7882f8'}],{'$oid': '69e51ea68174770ee78f3b81'},[{'$oid': '698e264a2c63bfbc04768582'}],1,/bits/1779197886805-69e51ea68174770ee78f3b81,89,0,0,0,True,[],{'$date': '2026-05-19T13:38:06.808Z'},1,False
{'$oid': '6a0d458cd4f03db64a78fefc'},Soft Cotton Sarees ✨,"Soft Cotton Sarees ✨

Comfort meets elegance in every drape 🤍
Lightweight, breathable & perfect for everyday style.

🌸 Soft fabric with graceful look

🚚 Free Shipping Across India 🇮🇳

Perfect for office wear, casual outings & daily comfort.

🧺 Wash Care:
• Gentle hand wash recommended
• Use mild detergent
• Dry in shade
• Do not bleach","{'public_id': 'zatch/Bits/1779254657351-140576156-5744.mp4', 'url': 'https://zatchP.b-cdn.net/zatch/Bits/1779254657351-140576156-5744.mp4'}","{'public_id': 'zatch/Bits/thumbnails/1779254657351-326347366-6010.jpg', 'url': 'https://zatchP.b-cdn.net/zatch/Bits/thumbnails/1779254657351-326347366-6010.jpg'}","[""#Saree's"", '#cotton sarees', '#gifts', '#fashion']",[{'$oid': '6a0d41f9d4f03db64a78fc66'}],{'$oid': '6a084ac71a9ba20ae97f5f37'},[],0,/bits/1779254668576-6a084ac71a9ba20ae97f5f37,76,0,0,0,True,[],{'$date': '2026-05-20T05:24:28.577Z'},0,False
{'$oid': '6a0edae6ed25ae0d7deab2c8'},Malai silk sarees,"Beautiful Malai Silk Sarees 💖
Soft • Stylish • Budget Friendly

💫 Just : ₹599/-
🚚 Shipping Extra

🧺 Wash Care:
• Gentle hand wash recommended
• Use mild detergent
• Dry in shade
• Do not bleach

📸 Colours may slightly vary due to photography and lighting.","{'public_id': 'zatch/Bits/1779358431828-699571944-41470.mp4', 'url': 'https://zatchP.b-cdn.net/zatch/Bits/1779358431828-699571944-41470.mp4'}","{'public_id': 'zatch/Bits/thumbnails/1779358431828-109120690-video_thumb.png', 'url': 'https://zatchP.b-cdn.net/zatch/Bits/thumbnails/1779358431828-109120690-video_thumb.png'}","['#silk sarees', '#Malai silk sarees', '#Soft sarees']",[{'$oid': '6a0ed88eed25ae0d7deaace5'}],{'$oid': '6a084ac71a9ba20ae97f5f37'},[],0,/bits/1779358438899-6a084ac71a9ba20ae97f5f37,53,0,0,0,True,[],{'$date': '2026-05-21T10:13:58.901Z'},0,False
{'$oid': '6a0eee72ed25ae0d7deabbfc'},Texture Tees,"Luxury Texture. Premium Comfort. Everyday Style. 🔥
Milton Legend Jacquard Tees — Designed to Make You Stand Out.","{'public_id': 'zatch/Bits/1779363417802-821923590-1000413822.mp4', 'url': 'https://zatchP.b-cdn.net/zatch/Bits/1779363417802-821923590-1000413822.mp4'}","{'public_id': 'zatch/Bits/thumbnails/1779363417802-932097370-1000413808.png', 'url': 'https://zatchP.b-cdn.net/zatch/Bits/thumbnails/1779363417802-932097370-1000413808.png'}","['#tees', '#roundnecktees', '#tshirts', '#halfsleeves']",[{'$oid': '6a0ee9dbed25ae0d7deab96a'}],{'$oid': '6992fed22c63bfbc04771576'},[{'$oid': '6992fed22c63bfbc04771576'}],1,/bits/1779363442562-6992fed22c63bfbc04771576,79,0,0,0,True,[],{'$date': '2026-05-21T11:37:22.563Z'},5,False
{'$oid': '6a0efbb6c5a9d08fea4c6025'},Premium Checks Shirts,"Stay Stylish. Stay Comfortable. Premium Checked Shirt for the Modern Gentleman.

Product Specifications
Fabric: 100% Cotton
Pattern: Checked / Plaid
Fit Type: Regular Slim Fit
Sleeve Type: Full Sleeve
Collar Type: Spread Collar
Closure: Button Closure
Occasion: Casual, Semi-Formal, Party Wear
Care Instructions: Machine Wash / Hand Wash","{'public_id': 'zatch/Bits/1779366831350-257323016-1000413951.mp4', 'url': 'https://zatchP.b-cdn.net/zatch/Bits/1779366831350-257323016-1000413951.mp4'}","{'public_id': 'zatch/Bits/thumbnails/1779366831350-300184368-1000362973.jpg', 'url': 'https://zatchP.b-cdn.net/zatch/Bits/thumbnails/1779366831350-300184368-1000362973.jpg'}","['#Checks', '#shirts', '#premium shirts', '#cottonshirts', '#xlsizeshirts', '#formals', '#casuals', '#casual shirts', '#casual wear']",[{'$oid': '6a0ef572ed25ae0d7deac0b9'}],{'$oid': '6992fed22c63bfbc04771576'},"[{'$oid': '698e259d2c63bfbc04768479'}, {'$oid': '6992fed22c63bfbc04771576'}]",2,/bits/1779366838465-6992fed22c63bfbc04771576,86,0,0,0,True,[],{'$date': '2026-05-21T12:33:58.483Z'},2,False
{'$oid': '6a0efe70c5a9d08fea4c67cf'},Maheshwari silk sarees,"Maheswari Silk Sarees ✨
Soft feel. Elegant shine. All-day comfort 💛

Price: ₹1099 only
📩 Book your order now before stock ends!
🚚 Free Shipping All Over India

🧺 Wash Care:
• Gentle hand wash recommended
• Use mild detergent
• Dry in shade
• Do not bleach

📸 Colours may slightly vary due to photography and lighting.","{'public_id': 'zatch/Bits/1779367522426-886534334-41539.mp4', 'url': 'https://zatchP.b-cdn.net/zatch/Bits/1779367522426-886534334-41539.mp4'}","{'public_id': 'zatch/Bits/thumbnails/1779367522426-823269526-video_thumb.png', 'url': 'https://zatchP.b-cdn.net/zatch/Bits/thumbnails/1779367522426-823269526-video_thumb.png'}","['#MaheswariSilk', '#SilkSaree', '#SoftAndShine', '#SareeLove', '#EthnicWear']",[{'$oid': '6a0efc72c5a9d08fea4c65db'}],{'$oid': '6a084ac71a9ba20ae97f5f37'},"[{'$oid': '6992fed22c63bfbc04771576'}, {'$oid': '69b15fd4c203397431aea856'}]",2,/bits/1779367536045-6a084ac71a9ba20ae97f5f37,103,0,0,0,True,[],{'$date': '2026-05-21T12:45:36.046Z'},2,False
{'$oid': '6a0febf65ecfbb647dcf6c6f'},Korean Style Texture Shirts,"Key Features
Korean Streetwear Inspired Design
Premium Textured Lightweight Fabric
Oversized Loose Fit Comfort
Breathable & Soft Material
Full Sleeve Casual Styling
Trendy Relaxed Drop Shoulder Look
Stylish Minimal Pocket Design
Perfect for Casual & Smart Casual Wear
Easy to Pair with Jeans, Cargos & Trousers
Modern Luxury Fashion Finish","{'public_id': 'zatch/Bits/1779428333577-571246615-1000414061.mp4', 'url': 'https://zatchP.b-cdn.net/zatch/Bits/1779428333577-571246615-1000414061.mp4'}","{'public_id': 'zatch/Bits/thumbnails/1779428333577-413960084-1000414272.png', 'url': 'https://zatchP.b-cdn.net/zatch/Bits/thumbnails/1779428333577-413960084-1000414272.png'}","['#koreanshirts', '#nettedshirts', '#shirts', '#stylishshirts', '#trendingshirts', '#mensfashion', '#ootd', '#fashion outfit']",[{'$oid': '6a0fd742ed3be771a708af7d'}],{'$oid': '6992fed22c63bfbc04771576'},"[{'$oid': '698e259d2c63bfbc04768479'}, {'$oid': '6992fed22c63bfbc04771576'}, {'$oid': '699a2e703ec6020eaac62877'}]",3,/bits/1779428342541-6992fed22c63bfbc04771576,78,0,0,0,True,[],{'$date': '2026-05-22T05:39:02.544Z'},3,False
{'$oid': '6a101a44a9955ce94394ce5d'},Trendy Plain Shirts,"Upgrade your wardrobe with the new SLR Premium Shirt Collection designed for modern men who love stylish comfort and elegant street fashion. Featuring premium textured fabric with a lightweight feel, these shirts deliver a perfect blend of sophistication, comfort, and trendy Korean-inspired styling.

Product Highlights
Premium Textured Fabric Finish
Stylish Korean-Inspired Design
Full Sleeve Casual Shirt
Soft, Lightweight & Breathable Material
Comfortable Slim-Regular Fit
Perfect for Casual, Party & Smart Casual Looks
Trendy Modern Fashion Styling
Easy to Pair with Jeans, Chinos & Trousers
Premium Stitching & Finishing
Available in Multiple Attractive Colors","{'public_id': 'zatch/Bits/1779440140490-340940948-1000414445.mp4', 'url': 'https://zatchP.b-cdn.net/zatch/Bits/1779440140490-340940948-1000414445.mp4'}","{'public_id': 'zatch/Bits/thumbnails/1779440140490-882580280-1000414316.png', 'url': 'https://zatchP.b-cdn.net/zatch/Bits/thumbnails/1779440140490-882580280-1000414316.png'}","['#shirts', '#plainshirts', '#fashion outfit', '#fashionable', '#mensfashion', '#casuals', '#casual wear', '#trendy']",[{'$oid': '6a101579a9955ce94394cb68'}],{'$oid': '6992fed22c63bfbc04771576'},[{'$oid': '6992fed22c63bfbc04771576'}],1,/bits/1779440196488-6992fed22c63bfbc04771576,108,0,0,0,True,[],{'$date': '2026-05-22T08:56:36.49Z'},1,False
{'$oid': '6a108c54a9955ce94394fb1e'},STREETIX - Anime Meets Urban Fashion,"Upgrade your streetwear collection with this premium oversized anime graphic T-shirt designed for bold fashion lovers. Featuring high-quality front and back anime-inspired prints, this trendy oversized tee delivers a modern Korean streetwear aesthetic with all-day comfort.

Product Highlights
Premium Anime Graphic Print
Stylish Oversized Streetwear Fit
Soft & Breathable Fabric
Lightweight Everyday Comfort
Trendy Korean Fashion Style
High-Quality Front & Back Printing
Relaxed Drop Shoulder Look
Perfect for Casual & Street Styling
Easy to Pair with Jeans, Cargos & Sneakers
Youth Fashion Inspired Design","{'public_id': 'zatch/Bits/1779469386963-540135195-1000414834.mp4', 'url': 'https://zatchP.b-cdn.net/zatch/Bits/1779469386963-540135195-1000414834.mp4'}","{'public_id': 'zatch/Bits/thumbnails/1779469386963-853564068-1000414542.png', 'url': 'https://zatchP.b-cdn.net/zatch/Bits/thumbnails/1779469386963-853564068-1000414542.png'}","['#animetees', '#anime tshirts', '#tees', '#down shoulder tees', '#down shoulder tshirts', '#streetwear fashion', '#fashion', '#fashionable', '#mensfashion']",[{'$oid': '6a107c38a9955ce94394f869'}],{'$oid': '6992fed22c63bfbc04771576'},[{'$oid': '6992fed22c63bfbc04771576'}],1,/bits/1779469396261-6992fed22c63bfbc04771576,115,0,0,0,True,[],{'$date': '2026-05-22T17:03:16.261Z'},1,False
{'$oid': '6a130a9ba9955ce94395f998'},Pure mul cotton sarees,"Pure mul cotton Sarees ✨
Soft. Elegant. Timeless. 💛
Finest quality with premium comfort for every occasion.

🌸 Free Shipping Available
🛍️ Book your order now
💰 Just ₹1399 only

Limited stock available. DM now to order 📩

🧺 Wash Care:
• Gentle hand wash recommended
• Use mild detergent
• Dry in shade
• Do not bleach

📸 Colours may slightly vary due to photography and lighting.","{'public_id': 'zatch/Bits/1779632789332-200586042-42295.mp4', 'url': 'https://zatchP.b-cdn.net/zatch/Bits/1779632789332-200586042-42295.mp4'}","{'public_id': 'zatch/Bits/thumbnails/1779632789332-743049139-video_thumb.jpg', 'url': 'https://zatchP.b-cdn.net/zatch/Bits/thumbnails/1779632789332-743049139-video_thumb.jpg'}","['#cotton', '#purecotton', '#mulcotton', '#puremul']",[{'$oid': '6a1305d8a9955ce94395f7e5'}],{'$oid': '6a084ac71a9ba20ae97f5f37'},[],0,/bits/1779632795451-6a084ac71a9ba20ae97f5f37,56,0,0,0,True,[],{'$date': '2026-05-24T14:26:35.452Z'},0,False
