_id,title,description,video,thumbnail,hashtags,products,userId,likes,likeCount,shareLink,viewCount,shareCount,revenue,orders,isActive,comments,createdAt,__v,isTrending
{'$oid': '6a130b7ea9955ce94395f9c6'},Hand Painted Kota sarees,"Hand-painted Kota sarees blend airy elegance with artistic craftsmanship. Made from lightweight Kota Doria fabric, these sarees are known for their soft texture, delicate weave, and graceful drape. Each hand-painted design adds a unique touch of tradition and creativity, making every saree a wearable piece of art — perfect for festive wear, casual elegance, and timeless ethnic styling.

💰 Price: ₹1599/- Only
🚚 Free Shipping All Over India

🧺 Wash Care:
• Gentle hand wash recommended
• Use mild detergent
• Dry in shade
• Do not bleach

📸 Colours may slightly vary due to photography and lighting.","{'public_id': 'zatch/Bits/1779633017157-209975739-42300.mp4', 'url': 'https://zatchP.b-cdn.net/zatch/Bits/1779633017157-209975739-42300.mp4'}","{'public_id': 'zatch/Bits/thumbnails/1779633017157-525680068-video_thumb.jpg', 'url': 'https://zatchP.b-cdn.net/zatch/Bits/thumbnails/1779633017157-525680068-video_thumb.jpg'}","['#handpaint', '#kotasarees', '#sarees', '#kotadoria']",[{'$oid': '6a130676a9955ce94395f8f4'}],{'$oid': '6a084ac71a9ba20ae97f5f37'},[],0,/bits/1779633022871-6a084ac71a9ba20ae97f5f37,81,0,0,0,True,[],{'$date': '2026-05-24T14:30:22.871Z'},0,False
{'$oid': '6a1556b04dfbf8e8d4fda85e'},My first reel,Check this out,"{'url': 'https://zatchp.b-cdn.net/zatch/Bits/1779971360158-172279229.mp4', 'public_id': 'zatch/Bits/1779971360158-172279229.mp4'}","{'url': 'https://zatchp.b-cdn.net/zatch/Bits/thumbnails/1779971361756-306608386.png', 'public_id': 'zatch/Bits/thumbnails/1779971361756-306608386.png'}","['fashion', 'trending', '#test']",[{'$oid': '6a09a792b7bb9861659ca2dd'}],{'$oid': '698e25132c63bfbc047683d8'},[],0,/bits/1779783344788-698e25132c63bfbc047683d8,2,0,0,0,False,[],{'$date': '2026-05-26T08:15:44.79Z'},0,False
{'$oid': '6a1598534dfbf8e8d4fdb4c1'},Kota Style Hand Printed Cotton Sarees,"Kota Style Hand Printed Cotton Sarees ✨
Lightweight, smooth, and made for all-day comfort 💛
Zero maintenance. Effortless elegance. Timeless beauty.

Feel confident, look graceful, and stay comfortable wherever you go 🌸
Perfect for daily wear, office wear, casual outings, and simple elegant styling.

💫 Soft Cotton
💫 Hand Printed Designs
💫 Comfortable & Breathable
💫 Easy to Maintain
💫 Beautiful in Every Drape

💰 Price: ₹899/- Only
🚚 Shipping Extra

🧺 Wash Care:
• Gentle hand wash recommended
• Use mild detergent
• Dry in shade
• Do not bleach

📸 Colours may slightly vary due to photography and lighting.","{'public_id': 'zatch/Bits/1779800143564-647385247-42623.mp4', 'url': 'https://zatchP.b-cdn.net/zatch/Bits/1779800143564-647385247-42623.mp4'}","{'public_id': 'zatch/Bits/thumbnails/1779800143564-596431658-video_thumb.jpg', 'url': 'https://zatchP.b-cdn.net/zatch/Bits/thumbnails/1779800143564-596431658-video_thumb.jpg'}","['#kotastyle', '#softcotton', '#handprint']",[{'$oid': '6a15973b4dfbf8e8d4fdb44f'}],{'$oid': '6a084ac71a9ba20ae97f5f37'},"[{'$oid': '698e269c2c63bfbc04768709'}, {'$oid': '69e51ea68174770ee78f3b81'}]",2,/bits/1779800147538-6a084ac71a9ba20ae97f5f37,84,0,0,0,True,[],{'$date': '2026-05-26T12:55:47.539Z'},2,False
{'$oid': '6a1878f7fcdbfad047e3e197'},Lenin Mix Sarees,"✨ Stay cool and stylish this summer with our premium Lenin Mix Sarees ✨

Soft • Smooth • Lightweight • Perfect for everyday elegance 💫

Explore our Cream Colour Specials — timeless shades that bring effortless grace to your wardrobe 🤍

💰 Price: ₹549/- Only
Book Now
🚚 Shipping Extra

🧺 Wash Care:
• Gentle hand wash recommended
• Use mild detergent
• Dry in shade
• Do not bleach

📸 Colours may slightly vary due to photography and lighting.

Comfort meets classy style only at Mukura.","{'public_id': 'zatch/Bits/1779988720358-480654357.mp4', 'url': 'https://zatchp.b-cdn.net/zatch/Bits/1779988720358-480654357.mp4'}","{'public_id': 'zatch/Bits/thumbnails/1779988726149-894977988.jpg', 'url': 'https://zatchp.b-cdn.net/zatch/Bits/thumbnails/1779988726149-894977988.jpg'}","['#leninmix', '#leninsarees', '#softsarees']",[{'$oid': '6a1877bdfcdbfad047e3e106'}],{'$oid': '6a084ac71a9ba20ae97f5f37'},[],0,/bits/1779988727094-6a084ac71a9ba20ae97f5f37,55,0,0,0,True,[],{'$date': '2026-05-28T17:18:47.095Z'},0,False
{'$oid': '6a188f05fcdbfad047e3e8ee'},Risk Taker,"RISK TAKER Acid Wash Oversized Tee
Elevate your streetwear game with the bold attitude of the RISK TAKER oversized tee. Designed with a premium acid-wash finish and striking graphic artwork, this piece blends rebellious energy with modern luxury street fashion.
Crafted for comfort and statement styling, the relaxed oversized fit delivers effortless urban aesthetics for everyday wear.
Highlights
Premium oversized fit
Vintage acid-wash texture
High-definition graphic print
Soft & breathable fabric
Streetwear-inspired luxury look
Perfect for casual, urban & nightwear styling
Made for the fearless. Styled for the streets.","{'public_id': 'zatch/Bits/1779994365221-517634798.mp4', 'url': 'https://zatchp.b-cdn.net/zatch/Bits/1779994365221-517634798.mp4'}","{'public_id': 'zatch/Bits/thumbnails/1779994367849-436670925.png', 'url': 'https://zatchp.b-cdn.net/zatch/Bits/thumbnails/1779994367849-436670925.png'}","['#streetfashion', '#Mensfashion', '#T-Shirt']",[{'$oid': '6a0b61ccd382a23d66b46220'}],{'$oid': '69f8608068f7e97ef44183e4'},[{'$oid': '69f8608068f7e97ef44183e4'}],1,/bits/1779994373613-69f8608068f7e97ef44183e4,59,0,0,0,True,[],{'$date': '2026-05-28T18:52:53.614Z'},1,False
{'$oid': '6a18903ffcdbfad047e3ea86'},Lenin mix Sarees,"✨ Stay cool and stylish this summer with our premium Lenin Mix Sarees ✨

Soft • Smooth • Lightweight • Perfect for everyday elegance 💫

Explore our Cream Colour Specials — timeless shades that bring effortless grace to your wardrobe 🤍

💰 Price: ₹549/- Only
Book Now
🚚 Shipping Extra

🧺 Wash Care:
• Gentle hand wash recommended
• Use mild detergent
• Dry in shade
• Do not bleach

📸 Colours may slightly vary due to photography and lighting.

Comfort meets classy style only at Mukura.","{'public_id': 'zatch/Bits/1779994673419-84528370.mp4', 'url': 'https://zatchp.b-cdn.net/zatch/Bits/1779994673419-84528370.mp4'}","{'public_id': 'zatch/Bits/thumbnails/1779994686214-479786772.jpg', 'url': 'https://zatchp.b-cdn.net/zatch/Bits/thumbnails/1779994686214-479786772.jpg'}","['#leninsarees', '#leninmix', '#softsarees']",[{'$oid': '6a188f07fcdbfad047e3e8fe'}],{'$oid': '6a084ac71a9ba20ae97f5f37'},[],0,/bits/1779994687309-6a084ac71a9ba20ae97f5f37,49,0,0,0,True,[],{'$date': '2026-05-28T18:58:07.31Z'},0,False
{'$oid': '6a18916afcdbfad047e3ecb3'},AK BEATS,,"{'public_id': 'zatch/Bits/1779994980069-61302422.mp4', 'url': 'https://zatchp.b-cdn.net/zatch/Bits/1779994980069-61302422.mp4'}","{'public_id': 'zatch/Bits/thumbnails/1779994984146-249731094.jpg', 'url': 'https://zatchp.b-cdn.net/zatch/Bits/thumbnails/1779994984146-249731094.jpg'}","['#Akbeats', '#hyderabad', '#fashion']","[{'$oid': '6a0b61ccd382a23d66b46220'}, {'$oid': '6a0ab529b7bb9861659d6541'}, {'$oid': '6a0aaac2b7bb9861659d61e1'}, {'$oid': '69ff49ef9210c3b1aa02984b'}, {'$oid': '69fd7f7568f7e97ef44397dd'}, {'$oid': '69f98d8168f7e97ef441fa13'}, {'$oid': '69f98b4868f7e97ef441f940'}, {'$oid': '69f8b55d68f7e97ef441a373'}, {'$oid': '69f8a85868f7e97ef441a282'}, {'$oid': '69f88c1f68f7e97ef4419608'}]",{'$oid': '69f8608068f7e97ef44183e4'},[{'$oid': '69f8608068f7e97ef44183e4'}],1,/bits/1779994986397-69f8608068f7e97ef44183e4,74,0,0,0,True,[],{'$date': '2026-05-28T19:03:06.398Z'},1,False
{'$oid': '6a1892d7fcdbfad047e3eedc'},AK BEATS,About Ak beats,"{'public_id': 'zatch/Bits/1779995336729-233048061.mp4', 'url': 'https://zatchp.b-cdn.net/zatch/Bits/1779995336729-233048061.mp4'}","{'public_id': 'zatch/Bits/thumbnails/1779995342971-387142172.jpg', 'url': 'https://zatchp.b-cdn.net/zatch/Bits/thumbnails/1779995342971-387142172.jpg'}","['#Akbeats', '#mensfashion', '#india']","[{'$oid': '6a0b61ccd382a23d66b46220'}, {'$oid': '6a0ab529b7bb9861659d6541'}, {'$oid': '6a0aaac2b7bb9861659d61e1'}, {'$oid': '69ff49ef9210c3b1aa02984b'}, {'$oid': '69fd7f7568f7e97ef44397dd'}, {'$oid': '69f98d8168f7e97ef441fa13'}, {'$oid': '69f98b4868f7e97ef441f940'}, {'$oid': '69f8b55d68f7e97ef441a373'}, {'$oid': '69f8a85868f7e97ef441a282'}, {'$oid': '69f88c1f68f7e97ef4419608'}]",{'$oid': '69f8608068f7e97ef44183e4'},"[{'$oid': '698e263e2c63bfbc0476857e'}, {'$oid': '699a2e703ec6020eaac62877'}]",2,/bits/1779995351496-69f8608068f7e97ef44183e4,66,0,0,0,True,"[{'userId': {'$oid': '699a2e703ec6020eaac62877'}, 'text': 'AK BEATS', '_id': {'$oid': '6a2435cc9d6bad255a9ddf69'}, 'createdAt': {'$date': '2026-06-06T14:59:24.849Z'}}]",{'$date': '2026-05-28T19:09:11.497Z'},3,False
{'$oid': '6a189f6efcdbfad047e3fc69'},Substract the Mind,"⚡ Beige tones. Street soul. Signature attitude.
Crafted for the ones who move different — this premium statement shirt blends minimal luxury with bold back-print energy. Clean from the front, powerful from the back, and styled to own every frame.
✔ Premium streetwear aesthetic
✔ Soft neutral shade for effortless styling
✔ Bold graphic back print for standout presence
✔ Perfect fit for casual, café, travel & nightlife looks
✔ Made to turn simple outfits into statement looks
“Not just a shirt — it’s a whole vibe.” 🔥","{'public_id': 'zatch/Bits/1779998564970-38986044.mp4', 'url': 'https://zatchp.b-cdn.net/zatch/Bits/1779998564970-38986044.mp4'}","{'public_id': 'zatch/Bits/thumbnails/1779998567890-324880732.png', 'url': 'https://zatchp.b-cdn.net/zatch/Bits/thumbnails/1779998567890-324880732.png'}","['#Shirt', '#Fashion', '#Luxury']",[{'$oid': '6a189e26fcdbfad047e3fbf0'}],{'$oid': '69f8608068f7e97ef44183e4'},[],0,/bits/1779998574333-69f8608068f7e97ef44183e4,75,0,0,0,True,[],{'$date': '2026-05-28T20:02:54.334Z'},0,False
{'$oid': '6a1d93cd61d3ca2f147504b8'},THE UNIFORM FOR ANCESTRAL POWER,"The warrior doesn't face you because he doesn’t need validation. Behind him stands the fort—not as protection, but as proof of conquest.

This is an architecture of presence. A precision-engineered drop shoulder drape designed for an uncompromising silhouette and rigid street fall. We don’t follow standards, we set them. This isn't history—this is identity.

Issue 02 is strictly limited. Once your size goes dark, it's gone for good.","{'public_id': 'zatch/Bits/1780323262790-849800557.mp4', 'url': 'https://zatchp.b-cdn.net/zatch/Bits/1780323262790-849800557.mp4'}","{'public_id': 'zatch/Bits/thumbnails/1780323275199-660461036.jpg', 'url': 'https://zatchp.b-cdn.net/zatch/Bits/thumbnails/1780323275199-660461036.jpg'}","['#Raje-series', '#Oversized T-shirt', '#Oversized streetwear T-shirt india', '#Oversized graphics tee', '#Oversized', '#New Drop', '#Men', '#Men Streetwear']",[{'$oid': '6a1d695361d3ca2f1470d488'}],{'$oid': '6a1d5b3e61d3ca2f1470cf8e'},[],0,/bits/1780323277577-6a1d5b3e61d3ca2f1470cf8e,64,1,0,0,True,[],{'$date': '2026-06-01T14:14:37.578Z'},0,False
{'$oid': '6a1d93d461d3ca2f147504c8'},Little Picks Deluxe Combo,"A carefully curated collection of adorable accessories and elegant jewelry, designed to make every day feel a little more special. From cute hair essentials to charming jewelry pieces, this combo is perfect for gifting or treating yourself.
💖 Includes:
Satin Scrunchie
Satin Bow
Frangipani Hair Clip
Tiny Flower Clips
Flower Claw Clip
Jewelry Combo
Silver Necklace
Earring Studs
Beauty Bracelet
Crystal Bracelet
Beauty Candy","{'public_id': 'zatch/Bits/1780323225792-790472764.mp4', 'url': 'https://zatchp.b-cdn.net/zatch/Bits/1780323225792-790472764.mp4'}","{'public_id': 'zatch/Bits/thumbnails/1780323276620-882798501.jpg', 'url': 'https://zatchp.b-cdn.net/zatch/Bits/thumbnails/1780323276620-882798501.jpg'}","['#fashion', ""#woman's"", '#gifts']",[{'$oid': '6a1d929a61d3ca2f14750466'}],{'$oid': '69e51ea68174770ee78f3b81'},[],0,/bits/1780323284351-69e51ea68174770ee78f3b81,37,0,0,0,True,[],{'$date': '2026-06-01T14:14:44.352Z'},0,False
{'$oid': '6a1da3ea61d3ca2f14751546'},Stop Buying Basic Oversized Tees,"This is not thin fast fashion.
This is Swaraj by BhaariGear — a premium 240 GSM layered oversized streetwear tee inspired by warrior mentality, discipline, and Indian legacy.

Heavyweight feel.
Premium layered styling.
Bold cinematic back graphic.
Built to stand out instantly.

✔ Premium 240 GSM heavyweight fabric
✔ Layered oversized t-shirt design
✔ Drop shoulder streetwear fit
✔ Bold warrior-inspired back print
✔ Soft premium feel with structured look
✔ Built for real streetwear lovers","{'public_id': 'zatch/Bits/1780327383977-491597232.mp4', 'url': 'https://zatchp.b-cdn.net/zatch/Bits/1780327383977-491597232.mp4'}","{'public_id': 'zatch/Bits/thumbnails/1780327400266-560937185.jpg', 'url': 'https://zatchp.b-cdn.net/zatch/Bits/thumbnails/1780327400266-560937185.jpg'}","['#T-shirt', '#raje-series', '#Raje', '#Oversized', '#Oversized graphics tee', '#Newdrop', '#Men', '#240gsm', '#BhaariGear']","[{'$oid': '6a1d9c4661d3ca2f14750d94'}, {'$oid': '6a1d695361d3ca2f1470d488'}]",{'$oid': '6a1d5b3e61d3ca2f1470cf8e'},[],0,/bits/1780327402980-6a1d5b3e61d3ca2f1470cf8e,44,0,0,0,True,[],{'$date': '2026-06-01T15:23:22.981Z'},0,False
{'$oid': '6a1da45861d3ca2f14751bce'},crochet sunflower bag charm🌻✨️,,"{'public_id': 'zatch/Bits/1780327458596-816517966.mp4', 'url': 'https://zatchp.b-cdn.net/zatch/Bits/1780327458596-816517966.mp4'}","{'public_id': 'zatch/Bits/thumbnails/1780327504208-885309193.jpg', 'url': 'https://zatchp.b-cdn.net/zatch/Bits/thumbnails/1780327504208-885309193.jpg'}","['#crochet', '#crochetsunflower', '#bagcharm']",[{'$oid': '6a1d9fce61d3ca2f1475113b'}],{'$oid': '69e36470330134cd220d6fd0'},[{'$oid': '69e51ea68174770ee78f3b81'}],1,/bits/1780327512270-69e36470330134cd220d6fd0,57,0,0,0,True,[],{'$date': '2026-06-01T15:25:12.27Z'},1,False
{'$oid': '6a1daccb61d3ca2f147522ed'},Obsidian Gold Smartwatch – Fire-Boltt Edition | BhaariGear,"Premium smart wearable designed for those who want technology and style in one package. The Obsidian Gold Smartwatch – Fire-Boltt Edition combines a luxury-inspired gold finish with modern smartwatch functionality including fitness tracking, health monitoring, notifications, Bluetooth connectivity, and daily productivity features. Built for both fashion and performance, making it the perfect accessory for modern streetwear and lifestyle enthusiasts.","{'public_id': 'zatch/Bits/1780329664880-209885439.mp4', 'url': 'https://zatchp.b-cdn.net/zatch/Bits/1780329664880-209885439.mp4'}","{'public_id': 'zatch/Bits/thumbnails/1780329671473-629458579.jpg', 'url': 'https://zatchp.b-cdn.net/zatch/Bits/thumbnails/1780329671473-629458579.jpg'}","['#youth fashion', '#wrist wear', '#time drip collection', '#tech fashion', '#Streetwear accessories', '#smart watch']",[{'$oid': '6a1da6a761d3ca2f1475229e'}],{'$oid': '6a1d5b3e61d3ca2f1470cf8e'},[],0,/bits/1780329675871-6a1d5b3e61d3ca2f1470cf8e,38,0,0,0,True,[],{'$date': '2026-06-01T16:01:15.872Z'},0,False
{'$oid': '6a1ea1416728afd227b9fa38'},Your Smartwatch cost Less than Your gym shoes but still looks premium,"✔ Premium black & gold look
✔ Calling smartwatch
✔ Fitness + daily wear ready
✔ Clean luxury aesthetic without spending crazy money

This is not just a smartwatch.
It’s part of the fit. ⚡","{'public_id': 'zatch/Bits/1780392243050-728896182.mp4', 'url': 'https://zatchp.b-cdn.net/zatch/Bits/1780392243050-728896182.mp4'}","{'public_id': 'zatch/Bits/thumbnails/1780392256910-952546531.jpg', 'url': 'https://zatchp.b-cdn.net/zatch/Bits/thumbnails/1780392256910-952546531.jpg'}","['#Smartwatch', '#unisex Smart watch', '#tech accessories india', '#stylish smartwatch', '#smartwatch with calling', '#premium smart watch', '#nosie smartwatch', '#blackgoldsmartwatch']",[{'$oid': '6a1e6e267a12b194e15b3d6e'}],{'$oid': '6a1d5b3e61d3ca2f1470cf8e'},[],0,/bits/1780392257937-6a1d5b3e61d3ca2f1470cf8e,38,0,0,0,True,[],{'$date': '2026-06-02T09:24:17.938Z'},0,False
{'$oid': '6a22db91ad7941493646e922'},little baby hamper,"999/- 

Delivery charges 70/-

Title 
Little Babydoll Hamper 

Description 
Aunty’s love packed in the cutest way 🎀
A special hamper for a 1 year baby girl & her mom 👶🏻
Perfect mix of love, care & surprises ✨

Limited stock available 😱
DM now to customize yours 💌
All India shipping available 🚚🎀
.
.
.
.
.
#babygifts 
#birthdayhampers 
#birthdaycelebration 
#feedfeed 
#customized","{'public_id': 'zatch/Bits/1780669287204-183877933.mp4', 'url': 'https://zatchp.b-cdn.net/zatch/Bits/1780669287204-183877933.mp4'}","{'public_id': 'zatch/Bits/thumbnails/1780669323292-82525345.jpg', 'url': 'https://zatchp.b-cdn.net/zatch/Bits/thumbnails/1780669323292-82525345.jpg'}","['#birthdayhampers', '#birthdaycelebration', '#feedfeed']",[{'$oid': '6a22d9d5ad7941493646e763'}],{'$oid': '69e51ea68174770ee78f3b81'},[],0,/bits/1780669329221-69e51ea68174770ee78f3b81,13,0,0,0,True,[],{'$date': '2026-06-05T14:22:09.222Z'},0,False
{'$oid': '6a22df48ad7941493646eafb'},Cindrella hamper,"899/- 
Delivery 60 

Cindrella Hamper 

Description 

Cute choosen picks 
Trendy hair claws and jewellery ❤️
Hurry, limited stock ⚡
Special discounts for early customers 🎀
.
.
.
.
.
#birthdayhampers
#customized
#feedfeed
#smallbusinessindia 
#instagood","{'public_id': 'zatch/Bits/1780670256928-308552112.mp4', 'url': 'https://zatchp.b-cdn.net/zatch/Bits/1780670256928-308552112.mp4'}","{'public_id': 'zatch/Bits/thumbnails/1780670274408-701436418.jpg', 'url': 'https://zatchp.b-cdn.net/zatch/Bits/thumbnails/1780670274408-701436418.jpg'}","['#gifts', '#hamper', '#Cindrella']",[{'$oid': '6a22dbeaad7941493646e9eb'}],{'$oid': '69e51ea68174770ee78f3b81'},[],0,/bits/1780670280222-69e51ea68174770ee78f3b81,23,0,0,0,True,[],{'$date': '2026-06-05T14:38:00.223Z'},0,False
{'$oid': '6a22e0b0ad7941493646ed22'},Little cute picks,"350/- 

Delivery charges 60 

Description 

Cute little picks ✨
Trendy teddy bear keychain lipgloss 
Korean hair claws 
And beautiful tulip earings 
And more ✨

Hurry, limited stock ⚡
Special discounts for early customers 🎀
.
.
.
.
.
#feedfeed
#gifthampers
#customised
#instagood
#smallbusinessowner","{'public_id': 'zatch/Bits/1780670602319-56110272.mp4', 'url': 'https://zatchp.b-cdn.net/zatch/Bits/1780670602319-56110272.mp4'}","{'public_id': 'zatch/Bits/thumbnails/1780670628915-234027738.jpg', 'url': 'https://zatchp.b-cdn.net/zatch/Bits/thumbnails/1780670628915-234027738.jpg'}","['#gifthampers', '#instagood', '#smallbusinessowner']",[{'$oid': '6a22dfeaad7941493646ebc4'}],{'$oid': '69e51ea68174770ee78f3b81'},[{'$oid': '698e269c2c63bfbc04768709'}],1,/bits/1780670640717-69e51ea68174770ee78f3b81,10,0,0,0,True,[],{'$date': '2026-06-05T14:44:00.718Z'},1,False
{'$oid': '6a22ed04ad7941493646f243'},Packing a luxury birthday hamper,"Packing a luxury birthday hamper for a birthday girl 🥹💜🎁✨
Panda theme + cutest goodies 🎀
✨ Introducing anti-tarnish jewellery and poloroids for the first time 💎
Made with love by her bestie 💕
DM to create yours 💌
.
.
.
.
.
#birthdayhampers 
#customised 
#instagrambusinessgrowth 
#feedfeed 
#koreanfashion","{'public_id': 'zatch/Bits/1780673733408-773905130.mp4', 'url': 'https://zatchp.b-cdn.net/zatch/Bits/1780673733408-773905130.mp4'}","{'public_id': 'zatch/Bits/thumbnails/1780673755672-274962275.jpg', 'url': 'https://zatchp.b-cdn.net/zatch/Bits/thumbnails/1780673755672-274962275.jpg'}","['#customised', '#instagrambusinessgrowth', '#koreanfashion']",[{'$oid': '6a22ec3cad7941493646f212'}],{'$oid': '69e51ea68174770ee78f3b81'},[],0,/bits/1780673796891-69e51ea68174770ee78f3b81,8,0,0,0,True,[],{'$date': '2026-06-05T15:36:36.891Z'},0,False
{'$oid': '6a22ee04ad7941493646f337'},💖Pinteresty & Instagrammable gift hampers 🌸,"“We just launched our ₹99 hamper 🥹💖
Pinteresty & Instagrammable gift hampers 🌸✨
Perfect for gifting or self-love 🎁
Customisation available 💌
Limited stock — DM to order now 💕”
.
.
.
.
.
.
#giftideas 
#hampers 
#smallbusinessindia 
#aestheticgifts 
#instagood","{'public_id': 'zatch/Bits/1780674025322-334905153.mp4', 'url': 'https://zatchp.b-cdn.net/zatch/Bits/1780674025322-334905153.mp4'}","{'public_id': 'zatch/Bits/thumbnails/1780674043163-560531911.jpg', 'url': 'https://zatchp.b-cdn.net/zatch/Bits/thumbnails/1780674043163-560531911.jpg'}","['#hampers', '#smallbusinessindia', '#aestheticgifts']",[{'$oid': '6a22ed6fad7941493646f30c'}],{'$oid': '69e51ea68174770ee78f3b81'},[],0,/bits/1780674052311-69e51ea68174770ee78f3b81,21,0,0,0,True,[],{'$date': '2026-06-05T15:40:52.312Z'},0,False
{'$oid': '6a254e2f9984a0ae2e2cd4fc'},Hamper,"DM now ✨
Budget-friendly + All India shipping 💜🚚
Hurry, limited stock ⚡
Special discounts for early customers 🎀
.
.
.
.
.
#feedfeed
#gifthampers
#customised
#instagood 
#fypppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppp","{'public_id': 'zatch/Bits/1780829723769-815444041.mp4', 'url': 'https://zatchp.b-cdn.net/zatch/Bits/1780829723769-815444041.mp4'}","{'public_id': 'zatch/Bits/thumbnails/1780829725125-835359922.jpg', 'url': 'https://zatchp.b-cdn.net/zatch/Bits/thumbnails/1780829725125-835359922.jpg'}","['#instagood', '#hamper', '#gifts']",[{'$oid': '6a254db79984a0ae2e2cd4d6'}],{'$oid': '69e51ea68174770ee78f3b81'},[],0,/bits/1780829743086-69e51ea68174770ee78f3b81,4,0,0,0,True,[],{'$date': '2026-06-07T10:55:43.087Z'},0,False
{'$oid': '6a25936d9984a0ae2e2ce1d6'},Affordable picks hamper,"DM now ✨
Budget-friendly + All India shipping 💜🚚
Hurry, limited stock ⚡
Special discounts for early customers 🎀
.
.
.
.
.
#feedfeed
#gifthampers
#customised
#instagood 
#fypppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppppp","{'public_id': 'zatch/Bits/1780847338761-244244237.mp4', 'url': 'https://zatchp.b-cdn.net/zatch/Bits/1780847338761-244244237.mp4'}","{'public_id': 'zatch/Bits/thumbnails/1780847450439-683373137.jpg', 'url': 'https://zatchp.b-cdn.net/zatch/Bits/thumbnails/1780847450439-683373137.jpg'}","['#instagood', '#hamper', '#gifts']",[{'$oid': '6a2592639984a0ae2e2ce1b1'}],{'$oid': '69e51ea68174770ee78f3b81'},[],0,/bits/1780847469159-69e51ea68174770ee78f3b81,2,0,0,0,True,[],{'$date': '2026-06-07T15:51:09.16Z'},0,False
